Volume ID,Size (GiB),Volume Type,State,Creation Date,Availability Zone,Cost per Month (USD),Tags
vol-7d7fd303,563,gp3,available,2024-09-19,eu-central-1c,45.04,Environment=Dev;Project=Project8
vol-83a86b23,879,gp2,available,2024-02-08,us-west-2b,87.9,Environment=Dev;Project=Project2
vol-ac5b71a3,905,sc1,available,2024-03-01,ap-southeast-1a,22.62,Environment=Dev;Project=Project5
vol-eabb8096,104,st1,available,2024-08-14,us-west-2b,4.68,Environment=Dev;Project=Project8
vol-8aebefa2,907,gp3,available,2024-07-24,sa-east-1a,72.56,Environment=Dev;Project=Project8
vol-150f13eb,451,io1,available,2024-07-17,sa-east-1a,56.38,Environment=Dev;Project=Project5
vol-d48fa6b3,564,io1,available,2023-12-23,us-west-2b,70.5,Environment=Dev;Project=Project8
vol-1a094917,269,sc1,available,2024-10-11,eu-central-1c,6.73,Environment=Dev;Project=Project9
vol-2f165670,258,sc1,available,2023-11-20,us-east-1a,6.45,Environment=Dev;Project=Project1
vol-50b9f8c4,352,gp3,available,2024-05-08,sa-east-1a,28.16,Environment=Dev;Project=Project1
vol-6e153581,617,gp2,available,2024-09-29,us-east-1a,61.7,Environment=Dev;Project=Project9
vol-0cf03ec1,837,io1,available,2023-12-24,sa-east-1a,104.62,Environment=Dev;Project=Project7
vol-6cf3de88,38,gp3,available,2024-09-08,ap-southeast-1a,3.04,Environment=Dev;Project=Project4
vol-d4e8df0e,70,io1,available,2024-06-06,us-west-2b,8.75,Environment=Dev;Project=Project2
vol-ad1d667a,336,sc1,available,2024-09-06,ap-southeast-1a,8.4,Environment=Dev;Project=Project5
vol-d579e2a5,448,gp2,available,2024-02-26,ap-southeast-1a,44.8,Environment=Dev;Project=Project10
vol-0dbcd5bc,912,sc1,available,2023-11-25,ap-southeast-1a,22.8,Environment=Dev;Project=Project1
vol-f56e87f9,627,sc1,available,2024-11-10,eu-central-1c,15.68,Environment=Dev;Project=Project5
vol-3d3dabd9,459,gp3,available,2023-12-19,us-east-1a,36.72,Environment=Dev;Project=Project10
vol-136078c0,374,gp2,available,2023-12-27,us-west-2b,37.4,Environment=Dev;Project=Project8
vol-b5309500,610,st1,available,2024-01-30,us-west-2b,27.45,Environment=Dev;Project=Project4
vol-70d3614a,129,io1,available,2024-08-06,ap-southeast-1a,16.12,Environment=Dev;Project=Project9
vol-45c346e1,3,sc1,available,2023-12-21,us-west-2b,0.08,Environment=Dev;Project=Project1
vol-578066b8,210,gp3,available,2024-09-27,us-east-1a,16.8,Environment=Dev;Project=Project9
vol-dc3baca9,142,io1,available,2023-11-28,us-east-1a,17.75,Environment=Dev;Project=Project10
vol-9093d257,98,io1,available,2024-01-01,sa-east-1a,12.25,Environment=Dev;Project=Project8
vol-6592f654,908,io1,available,2024-05-07,us-east-1a,113.5,Environment=Dev;Project=Project6
vol-e5dde470,398,gp2,available,2024-01-14,us-west-2b,39.8,Environment=Dev;Project=Project8
vol-e61475ac,132,gp3,available,2024-06-20,sa-east-1a,10.56,Environment=Dev;Project=Project8
vol-2d10b247,698,gp3,available,2024-01-18,us-west-2b,55.84,Environment=Dev;Project=Project6
vol-22449afc,241,sc1,available,2024-04-02,sa-east-1a,6.03,Environment=Dev;Project=Project2
vol-48a5115f,242,sc1,available,2024-02-24,us-east-1a,6.05,Environment=Dev;Project=Project2
vol-8a7afe62,327,io1,available,2024-01-27,sa-east-1a,40.88,Environment=Dev;Project=Project4
vol-aa1d2f72,234,io1,available,2024-10-06,ap-southeast-1a,29.25,Environment=Dev;Project=Project2
vol-aee44697,678,sc1,available,2024-09-26,eu-central-1c,16.95,Environment=Dev;Project=Project5
vol-19f32aa4,588,io1,available,2024-02-18,sa-east-1a,73.5,Environment=Dev;Project=Project4
vol-6404c38d,952,io1,available,2024-01-20,ap-southeast-1a,119.0,Environment=Dev;Project=Project2
vol-e6d3a6b4,171,st1,available,2024-01-20,us-west-2b,7.69,Environment=Dev;Project=Project4
vol-58add688,129,io1,available,2023-11-24,eu-central-1c,16.12,Environment=Dev;Project=Project7
vol-98b8d310,883,gp2,available,2023-12-13,us-west-2b,88.3,Environment=Dev;Project=Project7
vol-a6d2e18b,662,sc1,available,2024-04-18,us-west-2b,16.55,Environment=Dev;Project=Project8
vol-5ab666ca,514,gp2,available,2024-05-05,eu-central-1c,51.4,Environment=Dev;Project=Project10
vol-55512465,697,gp2,available,2024-10-23,sa-east-1a,69.7,Environment=Dev;Project=Project7
vol-0c8264ae,714,gp2,available,2024-05-05,sa-east-1a,71.4,Environment=Dev;Project=Project7
vol-c0a5434d,8,gp2,available,2024-08-17,us-west-2b,0.8,Environment=Dev;Project=Project3
vol-33dff39d,807,sc1,available,2024-04-08,eu-central-1c,20.18,Environment=Dev;Project=Project1
vol-bdbf5eef,229,gp2,available,2024-09-25,us-east-1a,22.9,Environment=Dev;Project=Project8
vol-dbfef88c,123,st1,available,2023-11-29,us-east-1a,5.54,Environment=Dev;Project=Project1
vol-e202e265,714,gp3,available,2024-02-25,us-west-2b,57.12,Environment=Dev;Project=Project8
vol-75ca1e27,770,st1,available,2024-06-07,us-west-2b,34.65,Environment=Dev;Project=Project7
vol-f13e7d20,986,st1,available,2024-09-30,us-east-1a,44.37,Environment=Dev;Project=Project9
vol-980d279f,962,gp2,available,2024-08-27,eu-central-1c,96.2,Environment=Dev;Project=Project9
vol-d0a2458e,547,st1,available,2024-06-19,us-west-2b,24.61,Environment=Dev;Project=Project6
vol-0b28f8ce,236,io1,available,2024-03-05,eu-central-1c,29.5,Environment=Dev;Project=Project3
vol-db828343,890,gp3,available,2023-11-28,sa-east-1a,71.2,Environment=Dev;Project=Project2
vol-337aba82,247,sc1,available,2024-07-21,sa-east-1a,6.18,Environment=Dev;Project=Project2
vol-11d895ac,26,io1,available,2024-05-20,us-east-1a,3.25,Environment=Dev;Project=Project4
vol-997c7a69,685,io1,available,2024-10-29,sa-east-1a,85.62,Environment=Dev;Project=Project5
vol-b39af109,225,gp2,available,2024-05-15,us-west-2b,22.5,Environment=Dev;Project=Project2
vol-d8b5d758,320,sc1,available,2023-12-16,eu-central-1c,8.0,Environment=Dev;Project=Project6
vol-f500cca1,800,gp3,available,2024-09-28,us-east-1a,64.0,Environment=Dev;Project=Project2
vol-65ff58c6,818,gp2,available,2024-08-08,us-east-1a,81.8,Environment=Dev;Project=Project7
vol-37fb0e09,178,gp2,available,2024-03-17,us-west-2b,17.8,Environment=Dev;Project=Project8
vol-7f9fbc98,313,st1,available,2024-05-03,us-east-1a,14.08,Environment=Dev;Project=Project8
vol-98bef467,807,io1,available,2024-07-25,us-west-2b,100.88,Environment=Dev;Project=Project1
vol-7f18bc69,293,sc1,available,2024-04-24,us-west-2b,7.33,Environment=Dev;Project=Project6
vol-70851389,418,st1,available,2023-12-17,sa-east-1a,18.81,Environment=Dev;Project=Project7
vol-6c1cc148,434,io1,available,2024-03-06,sa-east-1a,54.25,Environment=Dev;Project=Project10
vol-56614abc,709,gp3,available,2024-06-11,ap-southeast-1a,56.72,Environment=Dev;Project=Project10
vol-6a92ab29,328,st1,available,2023-12-28,sa-east-1a,14.76,Environment=Dev;Project=Project4
vol-a6da3024,123,gp2,available,2024-08-26,eu-central-1c,12.3,Environment=Dev;Project=Project6
vol-ab5c7967,11,gp2,available,2024-07-19,us-east-1a,1.1,Environment=Dev;Project=Project10
vol-5d1dcd50,575,sc1,available,2024-03-04,sa-east-1a,14.38,Environment=Dev;Project=Project5
vol-09962ab5,551,io1,available,2024-08-05,us-west-2b,68.88,Environment=Dev;Project=Project5
vol-3c24f7cf,445,gp3,available,2024-04-19,ap-southeast-1a,35.6,Environment=Dev;Project=Project5
vol-a56f5302,398,st1,available,2024-05-25,us-east-1a,17.91,Environment=Dev;Project=Project4
vol-110c6ae6,148,st1,available,2024-04-03,eu-central-1c,6.66,Environment=Dev;Project=Project10
vol-b90e99b1,802,io1,available,2023-11-23,us-east-1a,100.25,Environment=Dev;Project=Project3
vol-cdfd0b7f,795,sc1,available,2024-07-02,ap-southeast-1a,19.88,Environment=Dev;Project=Project3
vol-88cea876,473,sc1,available,2024-04-09,sa-east-1a,11.83,Environment=Dev;Project=Project6
vol-e9fff8e2,105,st1,available,2023-11-28,us-west-2b,4.72,Environment=Dev;Project=Project6
vol-a02427ec,545,io1,available,2024-06-17,us-east-1a,68.12,Environment=Dev;Project=Project7
vol-37bbb85f,176,st1,available,2024-01-07,us-west-2b,7.92,Environment=Dev;Project=Project4
vol-fe3a8ab5,86,st1,available,2024-08-27,eu-central-1c,3.87,Environment=Dev;Project=Project8
vol-c29e62bb,246,gp2,available,2024-05-28,us-west-2b,24.6,Environment=Dev;Project=Project2
vol-0053a5be,279,sc1,available,2024-01-07,eu-central-1c,6.98,Environment=Dev;Project=Project6
vol-04398c79,4,gp2,available,2024-02-25,sa-east-1a,0.4,Environment=Dev;Project=Project1
vol-dfa125ec,226,gp2,available,2024-11-12,us-east-1a,22.6,Environment=Dev;Project=Project1
vol-9966234d,549,gp2,available,2024-08-04,us-west-2b,54.9,Environment=Dev;Project=Project3
vol-fd5004ca,819,gp3,available,2024-08-07,ap-southeast-1a,65.52,Environment=Dev;Project=Project6
vol-c97cf74b,698,sc1,available,2024-04-08,ap-southeast-1a,17.45,Environment=Dev;Project=Project4
vol-c3f3a797,504,sc1,available,2024-11-05,us-west-2b,12.6,Environment=Dev;Project=Project5
vol-74abbea9,565,io1,available,2024-05-04,us-east-1a,70.62,Environment=Dev;Project=Project6
vol-d58470cd,901,io1,available,2024-07-10,ap-southeast-1a,112.62,Environment=Dev;Project=Project10
